[2m2026-06-05T07:26:12.121342Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2026-06-05T07:26:22.551852Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FerrousString::evolve
[2m2026-06-05T07:26:22.551974Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FerrousString::draw
[2m2026-06-05T07:26:22.553380Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::new
[2m2026-06-05T07:26:22.553426Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::add_node
[2m2026-06-05T07:26:22.553458Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::add_link
[2m2026-06-05T07:26:22.553491Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::step
[2m2026-06-05T07:26:22.553528Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::verlet
[2m2026-06-05T07:26:22.553614Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::solve_constraints
[2m2026-06-05T07:26:22.553715Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::total_energy
[2m2026-06-05T07:26:22.556974Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec2::new
[2m2026-06-05T07:26:22.557006Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec2::length
[2m2026-06-05T07:26:22.557050Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec2::normalize
[2m2026-06-05T07:26:22.557100Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PheromoneGrid::new
[2m2026-06-05T07:26:22.557132Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PheromoneGrid::get_index
[2m2026-06-05T07:26:22.557181Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PheromoneGrid::add_scent
[2m2026-06-05T07:26:22.557309Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PheromoneGrid::sample_gradient
[2m2026-06-05T07:26:22.557405Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PheromoneGrid::evaporate
[2m2026-06-05T07:26:22.557509Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:22.557818Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:22.557972Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:22.558042Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.558151Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:22.558382Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Widget for VoronoiWidget<'a>>::render
[2m2026-06-05T07:26:22.559426Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: scan_codebase
[2m2026-06-05T07:26:22.559500Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: analyze_file
[2m2026-06-05T07:26:22.561922Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.562103Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: setup_world
[2m2026-06-05T07:26:22.562212Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: spawn_spider
[2m2026-06-05T07:26:22.562447Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: move_spider
[2m2026-06-05T07:26:22.562563Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: update_legs
[2m2026-06-05T07:26:22.562742Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: pulse_body
[2m2026-06-05T07:26:22.562771Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_collisions
[2m2026-06-05T07:26:22.562820Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: camera_follow
[2m2026-06-05T07:26:22.564113Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CodeGraph::scan
[2m2026-06-05T07:26:22.564263Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CodeGraph::scan_recursive
[2m2026-06-05T07:26:22.564435Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CodeGraph::layout
[2m2026-06-05T07:26:22.564537Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CodeGraph::layout_recursive
[2m2026-06-05T07:26:22.565902Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FabrikSolver::new
[2m2026-06-05T07:26:22.566051Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FabrikSolver::solve
[2m2026-06-05T07:26:22.567078Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.570030Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new
[2m2026-06-05T07:26:22.570110Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::sense
[2m2026-06-05T07:26:22.570288Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:22.570662Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:22.571591Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::render_to_buffer
[2m2026-06-05T07:26:22.571737Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::add_firewall
[2m2026-06-05T07:26:22.571756Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::clear_firewalls
[2m2026-06-05T07:26:22.573740Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:22.573880Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::run
[2m2026-06-05T07:26:22.574424Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::ui
[2m2026-06-05T07:26:22.574929Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.576104Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sector::new
[2m2026-06-05T07:26:22.576163Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sector::decay
[2m2026-06-05T07:26:22.576262Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sector::scrub
[2m2026-06-05T07:26:22.576288Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sector::write
[2m2026-06-05T07:26:22.576344Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::new
[2m2026-06-05T07:26:22.576463Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::update
[2m2026-06-05T07:26:22.576512Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::get_sector
[2m2026-06-05T07:26:22.576546Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::get_sector_mut
[2m2026-06-05T07:26:22.577367Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: window_conf
[2m2026-06-05T07:26:22.577442Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.579306Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ServiceNode::new
[2m2026-06-05T07:26:22.579369Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:22.579631Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:22.579952Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::spawn_node
[2m2026-06-05T07:26:22.580004Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::add_load_at
[2m2026-06-05T07:26:22.581111Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.581321Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:22.582929Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AppState::new
[2m2026-06-05T07:26:22.583006Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AppState::next_line
[2m2026-06-05T07:26:22.583105Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AppState::prev_line
[2m2026-06-05T07:26:22.583180Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_ui
[2m2026-06-05T07:26:22.583296Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_file_viewer
[2m2026-06-05T07:26:22.583498Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_trace_viewer
[2m2026-06-05T07:26:22.585801Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EtymologyTracer::new
[2m2026-06-05T07:26:22.586081Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EtymologyTracer::trace_line
[2m2026-06-05T07:26:22.586618Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EtymologyTracer::get_file_blob
[2m2026-06-05T07:26:22.586671Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_line_from_blob
[2m2026-06-05T07:26:22.589547Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Analyzer::new
[2m2026-06-05T07:26:22.589588Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Analyzer::start_recording
[2m2026-06-05T07:26:22.589619Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Analyzer::push_samples
[2m2026-06-05T07:26:22.589697Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Analyzer::compute_fft
[2m2026-06-05T07:26:22.590002Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.591339Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_audio
[2m2026-06-05T07:26:22.592667Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.594068Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::new
[2m2026-06-05T07:26:22.594108Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::add_node
[2m2026-06-05T07:26:22.594137Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::add_link
[2m2026-06-05T07:26:22.594160Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::step
[2m2026-06-05T07:26:22.594196Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::verlet
[2m2026-06-05T07:26:22.594328Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::solve_constraints
[2m2026-06-05T07:26:22.594434Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PendulumSystem::total_energy
[2m2026-06-05T07:26:22.597097Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:22.597522Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:22.598434Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::render_to_buffer
[2m2026-06-05T07:26:22.598586Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::add_firewall
[2m2026-06-05T07:26:22.598606Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::clear_firewalls
[2m2026-06-05T07:26:22.599372Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: RosslerSystem::new
[2m2026-06-05T07:26:22.599401Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: RosslerSystem::default_chaotic
[2m2026-06-05T07:26:22.599444Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: RosslerSystem::step
[2m2026-06-05T07:26:22.599503Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: RosslerSystem::derivative
[2m2026-06-05T07:26:22.601551Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: window_conf
[2m2026-06-05T07:26:22.601797Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.604453Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:22.604510Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::generate_dna
[2m2026-06-05T07:26:22.604553Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::update
[2m2026-06-05T07:26:22.604618Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::trigger_audio
[2m2026-06-05T07:26:22.604788Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.604990Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:22.607149Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.607291Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:22.607539Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:22.607869Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Shape for Points<I>>::draw
[2m2026-06-05T07:26:22.609423Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LogisticMap::new
[2m2026-06-05T07:26:22.609457Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LogisticMap::next
[2m2026-06-05T07:26:22.609518Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:22.609566Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::add_tower
[2m2026-06-05T07:26:22.609724Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:22.611587Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: NeuroDiffusionApp::new
[2m2026-06-05T07:26:22.611711Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: NeuroDiffusionApp::update
[2m2026-06-05T07:26:22.611783Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.611855Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:22.611982Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:22.613321Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Neuron::new
[2m2026-06-05T07:26:22.613408Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Brain::new
[2m2026-06-05T07:26:22.613437Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Brain::add_neuron
[2m2026-06-05T07:26:22.613480Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Brain::add_synapse
[2m2026-06-05T07:26:22.613569Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Brain::update
[2m2026-06-05T07:26:22.615197Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_pentatonic_freq
[2m2026-06-05T07:26:22.615400Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.617192Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Xorshift32::new
[2m2026-06-05T07:26:22.617283Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Xorshift32::next_f32
[2m2026-06-05T07:26:22.617347Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::new
[2m2026-06-05T07:26:22.617383Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::trigger
[2m2026-06-05T07:26:22.617456Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::next_sample
[2m2026-06-05T07:26:22.617564Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioModel::new
[2m2026-06-05T07:26:22.617605Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioModel::handle_command
[2m2026-06-05T07:26:22.617643Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioModel::process
[2m2026-06-05T07:26:22.617682Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_audio
[2m2026-06-05T07:26:22.617745Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_cpal
[2m2026-06-05T07:26:22.619729Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.619934Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_visual_only
[2m2026-06-05T07:26:22.620101Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:22.622063Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.623145Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.624878Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new
[2m2026-06-05T07:26:22.624935Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::sense
[2m2026-06-05T07:26:22.625045Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::update
[2m2026-06-05T07:26:22.625118Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: City::new
[2m2026-06-05T07:26:22.625153Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:22.625326Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:22.627364Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
